video-kafka-pipeline-detections-console-1  | 2026-05-24 12:52:16,179 INFO detections-console Consuming topic=detections.tracked group=detections-console-group
video-kafka-pipeline-detections-console-1  | video_uuid=b4e5bd98-4edf-4779-ad14-8764484b1d2a video=example.mp4 frame=0 detections=[
video-kafka-pipeline-detections-console-1  |   {id=1, global_id=b4e5bd98-4edf-4779-ad14-8764484b1d2a:person:1, class=person, conf=0.86, bbox=[380,294,427,395]},
video-kafka-pipeline-detections-console-1  |   {id=2, global_id=b4e5bd98-4edf-4779-ad14-8764484b1d2a:person:2, class=person, conf=0.81, bbox=[492,265,525,333]},
video-kafka-pipeline-detections-console-1  |   {id=3, global_id=b4e5bd98-4edf-4779-ad14-8764484b1d2a:person:3, class=person, conf=0.66, bbox=[521,235,543,289]},
video-kafka-pipeline-detections-console-1  |   {id=4, global_id=b4e5bd98-4edf-4779-ad14-8764484b1d2a:person:4, class=person, conf=0.59, bbox=[736,206,755,257]},
video-kafka-pipeline-detections-console-1  |   {id=5, global_id=b4e5bd98-4edf-4779-ad14-8764484b1d2a:person:5, class=person, conf=0.54, bbox=[625,217,649,267]}
video-kafka-pipeline-detections-console-1  | ]
video-kafka-pipeline-detections-console-1  | video_uuid=b4e5bd98-4edf-4779-ad14-8764484b1d2a video=example.mp4 frame=1 detections=[
video-kafka-pipeline-detections-console-1  |   {id=1, global_id=b4e5bd98-4edf-4779-ad14-8764484b1d2a:person:1, class=person, conf=0.85, bbox=[387,292,435,393]},
video-kafka-pipeline-detections-console-1  |   {id=2, global_id=b4e5bd98-4edf-4779-ad14-8764484b1d2a:person:2, class=person, conf=0.80, bbox=[496,265,528,332]},
video-kafka-pipeline-detections-console-1  |   {id=3, global_id=b4e5bd98-4edf-4779-ad14-8764484b1d2a:person:3, class=person, conf=0.54, bbox=[524,234,547,290]},
video-kafka-pipeline-detections-console-1  |   {id=4, global_id=b4e5bd98-4edf-4779-ad14-8764484b1d2a:person:4, class=person, conf=0.61, bbox=[737,207,757,262]}
video-kafka-pipeline-detections-console-1  | ]
video-kafka-pipeline-detections-console-1  | video_uuid=b4e5bd98-4edf-4779-ad14-8764484b1d2a video=example.mp4 frame=2 detections=[
video-kafka-pipeline-detections-console-1  |   {id=1, global_id=b4e5bd98-4edf-4779-ad14-8764484b1d2a:person:1, class=person, conf=0.84, bbox=[392,291,439,392]},
video-kafka-pipeline-detections-console-1  |   {id=2, global_id=b4e5bd98-4edf-4779-ad14-8764484b1d2a:person:2, class=person, conf=0.82, bbox=[500,263,533,331]},
video-kafka-pipeline-detections-console-1  |   {id=3, global_id=b4e5bd98-4edf-4779-ad14-8764484b1d2a:person:3, class=person, conf=0.59, bbox=[526,234,549,289]},
video-kafka-pipeline-detections-console-1  |   {id=4, global_id=b4e5bd98-4edf-4779-ad14-8764484b1d2a:person:4, class=person, conf=0.66, bbox=[737,207,758,263]},
video-kafka-pipeline-detections-console-1  |   {id=6, global_id=b4e5bd98-4edf-4779-ad14-8764484b1d2a:person:6, class=person, conf=0.63, bbox=[377,190,399,229]},
video-kafka-pipeline-detections-console-1  |   {id=7, global_id=b4e5bd98-4edf-4779-ad14-8764484b1d2a:person:7, class=person, conf=0.58, bbox=[603,216,634,264]},
video-kafka-pipeline-detections-console-1  |   {id=8, global_id=b4e5bd98-4edf-4779-ad14-8764484b1d2a:car:8, class=car, conf=0.53, bbox=[208,168,252,195]}
video-kafka-pipeline-detections-console-1  | ]
video-kafka-pipeline-detections-console-1  | video_uuid=b4e5bd98-4edf-4779-ad14-8764484b1d2a video=example.mp4 frame=3 detections=[
video-kafka-pipeline-detections-console-1  |   {id=1, global_id=b4e5bd98-4edf-4779-ad14-8764484b1d2a:person:1, class=person, conf=0.85, bbox=[399,291,445,391]},
video-kafka-pipeline-detections-console-1  |   {id=2, global_id=b4e5bd98-4edf-4779-ad14-8764484b1d2a:person:2, class=person, conf=0.86, bbox=[505,261,538,330]},
video-kafka-pipeline-detections-console-1  |   {id=3, global_id=b4e5bd98-4edf-4779-ad14-8764484b1d2a:person:3, class=person, conf=0.62, bbox=[530,232,550,282]},
video-kafka-pipeline-detections-console-1  |   {id=4, global_id=b4e5bd98-4edf-4779-ad14-8764484b1d2a:person:4, class=person, conf=0.69, bbox=[740,207,760,263]},
video-kafka-pipeline-detections-console-1  |   {id=9, global_id=b4e5bd98-4edf-4779-ad14-8764484b1d2a:person:9, class=person, conf=0.59, bbox=[692,205,710,251]}
video-kafka-pipeline-detections-console-1  | ]
video-kafka-pipeline-detections-console-1  | video_uuid=b4e5bd98-4edf-4779-ad14-8764484b1d2a video=example.mp4 frame=4 detections=[
video-kafka-pipeline-detections-console-1  |   {id=1, global_id=b4e5bd98-4edf-4779-ad14-8764484b1d2a:person:1, class=person, conf=0.85, bbox=[406,292,452,390]},
video-kafka-pipeline-detections-console-1  |   {id=2, global_id=b4e5bd98-4edf-4779-ad14-8764484b1d2a:person:2, class=person, conf=0.74, bbox=[509,261,541,330]},
video-kafka-pipeline-detections-console-1  |   {id=3, global_id=b4e5bd98-4edf-4779-ad14-8764484b1d2a:person:3, class=person, conf=0.75, bbox=[533,231,553,280]},
video-kafka-pipeline-detections-console-1  |   {id=4, global_id=b4e5bd98-4edf-4779-ad14-8764484b1d2a:person:4, class=person, conf=0.70, bbox=[741,207,762,263]}
video-kafka-pipeline-detections-console-1  | ]
video-kafka-pipeline-detections-console-1  | video_uuid=b4e5bd98-4edf-4779-ad14-8764484b1d2a video=example.mp4 frame=5 detections=[
video-kafka-pipeline-detections-console-1  |   {id=1, global_id=b4e5bd98-4edf-4779-ad14-8764484b1d2a:person:1, class=person, conf=0.84, bbox=[412,292,457,390]},
video-kafka-pipeline-detections-console-1  |   {id=2, global_id=b4e5bd98-4edf-4779-ad14-8764484b1d2a:person:2, class=person, conf=0.80, bbox=[514,262,545,328]},
video-kafka-pipeline-detections-console-1  |   {id=3, global_id=b4e5bd98-4edf-4779-ad14-8764484b1d2a:person:3, class=person, conf=0.69, bbox=[535,229,555,278]},
video-kafka-pipeline-detections-console-1  |   {id=4, global_id=b4e5bd98-4edf-4779-ad14-8764484b1d2a:person:4, class=person, conf=0.71, bbox=[745,207,766,263]}
video-kafka-pipeline-detections-console-1  | ]
video-kafka-pipeline-detections-console-1  | video_uuid=b4e5bd98-4edf-4779-ad14-8764484b1d2a video=example.mp4 frame=6 detections=[
