video-kafka-pipeline-detections-console-1  | video_uuid=62cc5e1c-2a86-4b03-9700-9f59bf235f40 video=example.mp4 frame=0 detections=[
video-kafka-pipeline-detections-console-1  |   {id=1, global_id=62cc5e1c-2a86-4b03-9700-9f59bf235f40:person:1, class=person, conf=0.86, bbox=[380,294,427,395]},
video-kafka-pipeline-detections-console-1  |   {id=2, global_id=62cc5e1c-2a86-4b03-9700-9f59bf235f40:person:2, class=person, conf=0.81, bbox=[492,265,525,333]},
video-kafka-pipeline-detections-console-1  |   {id=3, global_id=62cc5e1c-2a86-4b03-9700-9f59bf235f40:person:3, class=person, conf=0.66, bbox=[521,235,543,289]},
video-kafka-pipeline-detections-console-1  |   {id=4, global_id=62cc5e1c-2a86-4b03-9700-9f59bf235f40:person:4, class=person, conf=0.59, bbox=[736,206,755,257]},
video-kafka-pipeline-detections-console-1  |   {id=5, global_id=62cc5e1c-2a86-4b03-9700-9f59bf235f40:person:5, class=person, conf=0.54, bbox=[625,217,649,267]}
video-kafka-pipeline-detections-console-1  | ]
video-kafka-pipeline-detections-console-1  | video_uuid=62cc5e1c-2a86-4b03-9700-9f59bf235f40 video=example.mp4 frame=1 detections=[]
video-kafka-pipeline-detections-console-1  | video_uuid=62cc5e1c-2a86-4b03-9700-9f59bf235f40 video=example.mp4 frame=2 detections=[
video-kafka-pipeline-detections-console-1  |   {id=6, global_id=62cc5e1c-2a86-4b03-9700-9f59bf235f40:person:6, class=person, conf=0.52, bbox=[81,188,96,227]}
video-kafka-pipeline-detections-console-1  | ]
video-kafka-pipeline-detections-console-1  | video_uuid=62cc5e1c-2a86-4b03-9700-9f59bf235f40 video=example.mp4 frame=3 detections=[]
video-kafka-pipeline-detections-console-1  | video_uuid=62cc5e1c-2a86-4b03-9700-9f59bf235f40 video=example.mp4 frame=4 detections=[
