video-pipeline-kafka  | ===> User
video-pipeline-kafka  | uid=1000(appuser) gid=1000(appuser)
video-pipeline-kafka  | ===> Setting default values of environment variables if not already set.
video-pipeline-kafka  | CLUSTER_ID not set. Setting it to default value: "5L6g3nShT-eMCtK--X86sw"
video-pipeline-kafka  | ===> Configuring ...
video-pipeline-kafka  | Running in KRaft mode...
video-pipeline-kafka  | ===> Launching ... 
video-pipeline-kafka  | ===> Using provided cluster id 5L6g3nShT-eMCtK--X86sw ...
video-pipeline-kafka  | [0.001s][warning][cds] The shared archive file has a bad magic number: 0
video-pipeline-kafka  | [2026-05-24 08:21:13,342] INFO Registered kafka:type=kafka.Log4jController MBean (kafka.utils.Log4jControllerRegistration$)
video-pipeline-kafka  | [2026-05-24 08:21:13,552] INFO Setting -D jdk.tls.rejectClientInitiatedRenegotiation=true to disable client-initiated TLS renegotiation (org.apache.zookeeper.common.X509Util)
video-pipeline-kafka  | [2026-05-24 08:21:13,639] INFO Registered signal handlers for TERM, INT, HUP (org.apache.kafka.common.utils.LoggingSignalHandler)
video-pipeline-kafka  | [2026-05-24 08:21:13,640] INFO [ControllerServer id=1] Starting controller (kafka.server.ControllerServer)
video-pipeline-kafka  | [2026-05-24 08:21:13,864] INFO Updated connection-accept-rate max connection creation rate to 2147483647 (kafka.network.ConnectionQuotas)
video-pipeline-kafka  | [2026-05-24 08:21:13,890] INFO [SocketServer listenerType=CONTROLLER, nodeId=1] Created data-plane acceptor and processors for endpoint : ListenerName(CONTROLLER) (kafka.network.SocketServer)
video-pipeline-kafka  | [2026-05-24 08:21:13,892] INFO CONTROLLER: resolved wildcard host to 624e96144841 (org.apache.kafka.metadata.ListenerInfo)
video-pipeline-kafka  | [2026-05-24 08:21:13,895] INFO authorizerStart completed for endpoint CONTROLLER. Endpoint is now READY. (org.apache.kafka.server.network.EndpointReadyFutures)
video-pipeline-kafka  | [2026-05-24 08:21:13,896] INFO [SharedServer id=1] Starting SharedServer (kafka.server.SharedServer)
video-pipeline-kafka  | [2026-05-24 08:21:13,948] INFO [LogLoader partition=__cluster_metadata-0, dir=/tmp/kafka-logs] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
