video-kafka-pipeline-detections-console-1  | video_uuid=d89608b9-9fec-4b89-8ee5-73ac779a84f8 video=example_10min.mp4 frame=535 detections=[
video-kafka-pipeline-detections-console-1  |   {id=6, global_id=d89608b9-9fec-4b89-8ee5-73ac779a84f8:person:6, class=person, conf=0.55, bbox=[75,187,93,227]},
video-kafka-pipeline-detections-console-1  |   {id=83, global_id=d89608b9-9fec-4b89-8ee5-73ac779a84f8:person:83, class=person, conf=0.61, bbox=[842,242,854,290]},
video-kafka-pipeline-detections-console-1  |   {id=71, global_id=d89608b9-9fec-4b89-8ee5-73ac779a84f8:car:71, class=car, conf=0.71, bbox=[160,170,198,195]},
video-kafka-pipeline-detections-console-1  |   {id=81, global_id=d89608b9-9fec-4b89-8ee5-73ac779a84f8:car:81, class=car, conf=0.73, bbox=[273,182,330,212]},
video-kafka-pipeline-detections-console-1  |   {id=44, global_id=d89608b9-9fec-4b89-8ee5-73ac779a84f8:truck:44, class=truck, conf=0.68, bbox=[238,218,403,304]}
video-kafka-pipeline-detections-console-1  | ]
video-kafka-pipeline-detections-console-1  | video_uuid=91158235-3d64-4582-b8d8-c1f68ca01f81 video=example_alt_10min.mp4 frame=524 detections=[
video-kafka-pipeline-detections-console-1  |   {id=27, global_id=91158235-3d64-4582-b8d8-c1f68ca01f81:person:27, class=person, conf=0.75, bbox=[533,230,554,280]}
video-kafka-pipeline-detections-console-1  | ]
video-kafka-pipeline-detections-console-1  | video_uuid=91158235-3d64-4582-b8d8-c1f68ca01f81 video=example_alt_10min.mp4 frame=525 detections=[
video-kafka-pipeline-detections-console-1  |   {id=27, global_id=91158235-3d64-4582-b8d8-c1f68ca01f81:person:27, class=person, conf=0.72, bbox=[536,222,557,271]}
video-kafka-pipeline-detections-console-1  | ]
video-kafka-pipeline-detections-console-1  | video_uuid=91158235-3d64-4582-b8d8-c1f68ca01f81 video=example_alt_10min.mp4 frame=526 detections=[
video-kafka-pipeline-detections-console-1  |   {id=72, global_id=91158235-3d64-4582-b8d8-c1f68ca01f81:car:72, class=car, conf=0.85, bbox=[-14,263,92,333]}
video-kafka-pipeline-detections-console-1  | ]
video-kafka-pipeline-detections-console-1  | video_uuid=91158235-3d64-4582-b8d8-c1f68ca01f81 video=example_alt_10min.mp4 frame=527 detections=[
video-kafka-pipeline-detections-console-1  |   {id=72, global_id=91158235-3d64-4582-b8d8-c1f68ca01f81:car:72, class=car, conf=0.87, bbox=[-6,249,83,309]}
video-kafka-pipeline-detections-console-1  | ]
video-kafka-pipeline-detections-console-1  | video_uuid=91158235-3d64-4582-b8d8-c1f68ca01f81 video=example_alt_10min.mp4 frame=528 detections=[
video-kafka-pipeline-detections-console-1  |   {id=6, global_id=91158235-3d64-4582-b8d8-c1f68ca01f81:person:6, class=person, conf=0.53, bbox=[79,188,97,227]},
video-kafka-pipeline-detections-console-1  |   {id=44, global_id=91158235-3d64-4582-b8d8-c1f68ca01f81:car:44, class=car, conf=0.88, bbox=[321,232,440,294]}
video-kafka-pipeline-detections-console-1  | ]
video-kafka-pipeline-detections-console-1  | video_uuid=91158235-3d64-4582-b8d8-c1f68ca01f81 video=example_alt_10min.mp4 frame=529 detections=[
video-kafka-pipeline-detections-console-1  |   {id=84, global_id=91158235-3d64-4582-b8d8-c1f68ca01f81:person:84, class=person, conf=0.63, bbox=[274,166,288,198]},
video-kafka-pipeline-detections-console-1  |   {id=75, global_id=91158235-3d64-4582-b8d8-c1f68ca01f81:car:75, class=car, conf=0.91, bbox=[249,219,356,268]}
video-kafka-pipeline-detections-console-1  | ]
video-kafka-pipeline-detections-console-1  | video_uuid=91158235-3d64-4582-b8d8-c1f68ca01f81 video=example_alt_10min.mp4 frame=530 detections=[
